status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
10646929759_10154015300409760,This really is Calysta Bevier's fight song.,,video,https://www.facebook.com/nbcagt/videos/10154015300409760/,2016-06-22 21:11:00,5676,106,443,4975,646,51,1,0,3
10646929759_10154015294324760,Philadelphia Eagles players show love for their teammate Jon Dorenbos.,Eagles' Jon Dorenbos performs mind-blowing magic trick on 'America's Got Talent',link,http://www.bleedinggreennation.com/2016/6/21/11993922/eagles-jon-dorenbos-americas-got-talent-magic-trick-video-nbc-philadelphia-long-snapper-cards,2016-06-22 20:19:00,2546,68,271,2345,126,73,2,0,0
10646929759_10154015242149760,"""You never stop. You never give up — because you can achieve your dreams"" - Julia Scotti",,video,https://www.facebook.com/nbcagt/videos/10154015242149760/,2016-06-22 16:43:04,1459,73,162,1258,128,4,66,1,2
10646929759_10154014840324760,What do Jon Dorenbos' Philadelphia Eagles teammates think of his magic?,,video,https://www.facebook.com/nbcagt/videos/10154014840324760/,2016-06-22 13:36:59,2560,70,327,2330,158,64,8,0,0
10646929759_10154013313509760,An inspiration to us all. ✨,"Instagram photo by America's Got Talent - AGT • Jun 22, 2016 at 1:58am UTC",link,https://www.instagram.com/p/BG8GynYunXa/,2016-06-22 08:31:00,16654,316,469,14558,1971,116,1,3,5
10646929759_10154012894784760,See why Simon Cowell was inspired to hit his #GoldenBuzzer for Calysta Bevier.,,video,https://www.facebook.com/nbcagt/videos/10154012894784760/,2016-06-21 20:59:49,288246,19262,329304,231413,49493,6752,124,445,20
10646929759_10154012745164760,Get ready because Julia Scotti has some jokes that are going to make you blush big time.,,video,https://www.facebook.com/nbcagt/videos/10154012745164760/,2016-06-21 20:47:03,15976,813,4826,12943,1330,43,1653,3,4
10646929759_10154012738264760,"Jon Dorenbos doesn't just play for the Philadelphia Eagles, he has a second passion — magic!",,video,https://www.facebook.com/nbcagt/videos/10154012738264760/,2016-06-21 20:00:54,52662,4692,61881,47005,2137,3362,152,2,4
10646929759_10154012855214760,It's showtime for Elias & Zion!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154012855214760/?type=3,2016-06-21 19:20:49,2838,164,100,2627,159,38,12,2,0
10646929759_10154012813259760,It's AGT time!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154012813259760/?type=3,2016-06-21 19:01:43,739,145,45,689,44,6,0,0,0
10646929759_10154012767014760,Let's play a game before AGT tonight!,,video,https://www.facebook.com/nbcagt/videos/10154012767014760/,2016-06-21 18:41:43,5880,2327,232,4122,1392,68,254,16,28
10646929759_10154012647919760,Simon Cowell is ready to hit his #GoldenBuzzer.,gph.is,link,http://gph.is/28NpDB3,2016-06-21 17:01:34,1922,62,272,1804,99,17,2,0,0
10646929759_10154012606799760,These 9-year-old twins will have you laughing for days.,Exclusive Clip! Are These Twins 'AGT's' Most Adorable Contestants Yet?,link,http://extratv.com/2016/06/21/exclusive-clip-are-these-twins-agts-most-adorable-contestants-yet/,2016-06-21 16:33:46,471,34,65,424,29,13,5,0,0
10646929759_10154012388754760,Deadly Games takes danger to the next level.,,video,https://www.facebook.com/nbcagt/videos/10154012388754760/,2016-06-21 14:56:28,20758,1067,8839,17507,500,2658,71,9,13
10646929759_10154012195399760,Ain't no party like Simon Cowell's welcome party. #NationalSelfieDay,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154012195399760/?type=3,2016-06-21 13:00:04,7455,152,82,6462,192,10,789,0,2
10646929759_10154011884304760,Running away from responsibilities like.,gph.is,link,http://gph.is/28RwfN8,2016-06-21 10:11:47,3066,54,117,2549,82,3,432,0,0
10646929759_10154010392514760,Hey you — are you ready for an all new AGT tomorrow?!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154010392514760/?type=3,2016-06-20 17:37:21,953,75,23,876,61,3,12,1,0
10646929759_10154010178854760,See how Sal Valentinetti won Heidi Klum's heart. #GoldenBuzzer,,video,https://www.facebook.com/nbcagt/videos/10154010178854760/,2016-06-20 15:20:20,7502,613,4056,6237,1068,175,18,4,0
10646929759_10154010017169760,Trying to make it through Monday.,gph.is,link,http://gph.is/28JsqJq,2016-06-20 13:52:05,1494,62,128,1289,24,94,86,0,1
10646929759_10154007111014760,Russian Bar Trio's bar is only 4 inches wide!,,video,https://www.facebook.com/nbcagt/videos/10154007111014760/,2016-06-19 17:44:00,1581,46,219,1398,65,118,0,0,0
10646929759_10154007055214760,Happy Father's Day!,gph.is,link,http://gph.is/265tKzV,2016-06-19 14:03:00,12852,139,323,11715,963,13,161,0,0
10646929759_10154007043229760,AGT Horoscopes have arrived!  Who's yours this week?,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154007043229760/?type=3,2016-06-19 12:44:00,178,35,6,169,8,0,1,0,0
10646929759_10154007013574760,"""There is no feeling like performing on that stage.""",,video,https://www.facebook.com/nbcagt/videos/10154007013574760/,2016-06-19 10:35:59,957,22,65,896,54,2,5,0,0
10646929759_10154004472414760,"For Sal Valentinetti, confidence was key.",,video,https://www.facebook.com/nbcagt/videos/10154004472414760/,2016-06-18 17:37:00,2182,119,311,1861,211,10,99,1,0
10646929759_10154004446509760,Now watch Nick Cannon whip!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154004446509760/?type=3,2016-06-18 14:11:00,1334,54,37,1265,30,3,36,0,0
10646929759_10154004418779760,Find out how this captivating juggler incorporated modern dance into his act.,,video,https://www.facebook.com/nbcagt/videos/10154004418779760/,2016-06-18 10:34:36,3971,134,406,3650,182,134,3,0,2
10646929759_10154002110734760,"""Today is the first day of the rest of my life."" - Sal Valentinetti",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154002110734760/?type=3,2016-06-17 17:09:00,10384,364,262,9277,1014,39,52,0,2
10646929759_10154002054919760,Happier than Pretzel Day right now.,Photos from America's Got Talent's post,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10154002054794760/?type=3,2016-06-17 13:34:00,1629,47,65,1444,173,1,11,0,0
10646929759_10154001700149760,"We can't wait until you make us laugh again, Lori Mae Hernandez.",,video,https://www.facebook.com/nbcagt/videos/10154001700149760/,2016-06-17 09:57:18,2893,92,157,2666,139,5,82,1,0
10646929759_10153999948209760,Meet Heidi Klum's #GoldenBuzzer and all the amazing acts from this week's episode: http://bit.ly/2610vhR,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153999948209760/?type=3,2016-06-16 19:02:00,1736,89,54,1489,232,12,3,0,0
10646929759_10153999908954760,"""I haven't seen a girl band that is already that tight in a very long time."" - Mel B on Good Girl",,video,https://www.facebook.com/nbcagt/videos/10153999908954760/,2016-06-16 15:31:28,1369,53,134,1283,81,3,1,1,0
10646929759_10153997929369760,13-year-old Lori Mae Hernandez had the whole crowd laughing.,,video,https://www.facebook.com/nbcagt/videos/10153997929369760/,2016-06-15 18:00:12,21298,537,4320,18406,1181,47,1652,4,8
10646929759_10153997606304760,Relationship Goals.,"This Guy Pulled A Jim Halpert From ""The Office"" And Asked His Crush Out With A Teapot",link,https://www.buzzfeed.com/caseyrackham/you-make-me-happier-than-pretzel-day?bffbmain&utm_term=.khwM9loLL#.lup4gA133,2016-06-15 14:45:32,3588,165,354,3171,380,4,32,0,1
10646929759_10153997080009760,"Put your hands together for last night's #GoldenBuzzer, Sal Valentinetti.","Instagram photo by America's Got Talent - AGT • Jun 15, 2016 at 1:59am UTC",link,https://www.instagram.com/p/BGqFTzZOnWO/?taken-by=nbcagt,2016-06-15 10:03:57,11335,494,354,9814,1376,131,8,1,5
10646929759_10153996006779760,You'll never believe this The Office themed promposal that OneVoice just pulled off.,,video,https://www.facebook.com/nbcagt/videos/10153996006779760/,2016-06-14 21:27:04,4979,323,1063,4322,576,61,20,0,0
10646929759_10153995324174760,Sal Valentinetti's extraordinary performance sealed the deal for Heidi Klum. #GoldenBuzzer,,video,https://www.facebook.com/nbcagt/videos/10153995324174760/,2016-06-14 20:59:36,261657,32126,435427,222257,31376,7487,468,47,22
10646929759_10153995441079760,This daredevil couple takes acrobatics to dangerous heights.,,video,https://www.facebook.com/nbcagt/videos/10153995441079760/,2016-06-14 20:04:05,29534,1927,53068,24571,784,4109,56,9,5
10646929759_10153995379624760,"Kadie Lynn, you can sing us a lullaby any day.",,video,https://www.facebook.com/nbcagt/videos/10153995379624760/,2016-06-14 19:46:27,8704,372,1860,7629,899,168,6,1,1
10646929759_10153995459104760,That was pure 🔥. youtu.be/rwSK8MxO54Q,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153995459104760/?type=3,2016-06-14 19:15:16,3313,175,150,3049,228,27,5,0,4
10646929759_10153995448704760,Eyes on the prize! AGT starts now.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153995448704760/?type=3,2016-06-14 19:00:44,410,79,47,313,16,4,76,0,1
10646929759_10153995400954760,Grab your friends. We'll see you later!,gph.is,link,http://gph.is/1Ypvm1D,2016-06-14 15:07:42,407,32,84,374,28,0,5,0,0
10646929759_10153995105739760,Lori Mae Hernandez will have you laughing for all the right reasons.,,video,https://www.facebook.com/nbcagt/videos/10153995105739760/,2016-06-14 12:47:19,13141,1790,6820,9761,1165,35,2128,4,48
10646929759_10153993440859760,En route to AGT. See you tomorrow!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153993440859760/?type=3,2016-06-13 19:39:28,1009,42,21,919,76,4,10,0,0
10646929759_10153993107789760,AGT Horoscopes are in! Who's yours?,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153993107789760/?type=3,2016-06-13 16:18:28,371,114,30,335,25,2,9,0,0
10646929759_10153992844684760,Who has what it takes to be the next #GoldenBuzzer?,,video,https://www.facebook.com/nbcagt/videos/10153992844684760/,2016-06-13 14:08:01,5768,446,2104,4784,841,141,2,0,0
10646929759_10153985757659760,Can you spot the difference?,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153985757659760/?type=3,2016-06-10 17:06:55,2765,228,236,2117,44,3,600,0,1
10646929759_10153984991779760,"We're still emotional, Musicality. youtu.be/qBHElQ8Rp9s",gph.is,link,http://gph.is/1PPiosm,2016-06-10 10:33:44,1016,83,63,915,88,5,4,2,2
10646929759_10153983266284760,"""This entire experience has been such a confidence booster.""",'America's Got Talent' Star Grace VanderWaal Talks Songwriting,link,http://www.rollingstone.com/music/news/americas-got-talent-star-grace-vanderwaal-talks-songwriting-katy-perry-20160609,2016-06-09 20:48:00,14829,322,733,13288,1403,129,6,2,1
10646929759_10153983404114760,"Let the bodies hit the floor, John Hetlinger!",,video,https://www.facebook.com/nbcagt/videos/10153983404114760/,2016-06-09 19:33:00,2984,373,869,2546,213,37,186,0,2
10646929759_10153983413639760,Here's to second chances.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153983413639760/?type=3,2016-06-09 18:14:00,4553,125,123,4161,378,4,10,0,0
10646929759_10153983391544760,Twelve-year-old Grace VanderWaal is stealing America's hearts.,,video,https://www.facebook.com/nbcagt/videos/10153983391544760/,2016-06-09 17:20:34,27271,568,3332,23633,3205,412,12,5,4
10646929759_10153983071189760,Drowning Pool wants to bring John Hetlinger on stage.,Drowning Pool Gives 'Big Thanks' to 82-Year-Old 'America's Got Talent' Singer Who Covered 'Bodies',link,http://www.billboard.com/articles/news/7400336/drowning-pool-cj-pierce-americas-got-talent-bodies,2016-06-09 14:40:17,6688,316,1175,5837,584,44,219,1,3
10646929759_10153980928709760,"Catch up on all of the fun, see last night's full episode. http://bit.ly/1rdAj0j",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153980928709760/?type=3,2016-06-08 17:02:55,2470,150,86,2252,157,12,48,0,1
10646929759_10153980374654760,A star is born.,"Instagram photo by America's Got Talent - AGT • Jun 8, 2016 at 2:03am UTC",link,https://www.instagram.com/p/BGYEN1wOnYS/?taken-by=nbcagt,2016-06-08 11:52:08,41156,683,1316,35180,5470,485,11,6,4
10646929759_10153978677414760,See why Simon Cowell thinks Grace VanderWaal is the next Taylor Swift. #GoldenBuzzer,,video,https://www.facebook.com/nbcagt/videos/10153978677414760/,2016-06-07 20:59:19,1440487,118793,1394961,1220629,166598,52009,858,315,78
10646929759_10153978703704760,Age is nothing but a number.,,video,https://www.facebook.com/nbcagt/videos/10153978703704760/,2016-06-07 20:38:08,74277,22558,102773,60623,5587,2415,5611,19,22
10646929759_10153978810104760,These are the moments we live for.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153978810104760/?type=3,2016-06-07 20:09:18,6557,213,220,5820,692,38,3,2,2
10646929759_10153978520109760,"Trust us, you don't want to miss a minute of tonight's auditions — the show starts now!",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153978520109760/?type=3,2016-06-07 19:00:00,1318,210,79,1227,67,3,21,0,0
10646929759_10153978443524760,It's a family affair!,Exclusive Clip: Nikki & Rich Frontwoman Resurfaces on 'America's Got Talent',link,https://www.yahoo.com/music/exclusive-clip-nikki-rich-frontwoman-resurfaces-160908559.html?src=rss,2016-06-07 18:00:00,3809,168,575,3326,441,41,1,0,0
10646929759_10153978429604760,"We love your accent, Mel B!",Mel B Cannot Pronounce Buzzer,video,http://www.nbc.com/the-tonight-show/video/mel-b-cannot-pronounce-buzzer/3047379,2016-06-07 16:26:54,2199,88,92,1939,109,6,145,0,0
10646929759_10153977945799760,Malevo brings a beat you won't forget.,,video,https://www.facebook.com/nbcagt/videos/10153977945799760/,2016-06-07 12:04:23,101705,8623,287319,87435,10572,3508,174,11,5
10646929759_10153975958184760,"More laughs, tears, and smiles to come.",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153975958184760/?type=3,2016-06-06 21:07:00,3682,89,76,3488,140,9,42,1,2
10646929759_10153975970904760,Nick Cannon is changing the #GoldenBuzzer game this season.,gph.is,link,http://gph.is/1U4lrvt,2016-06-06 19:14:00,2086,64,69,1857,65,12,152,0,0
10646929759_10153976047934760,Ashton Kutcher wants to know what you think of Tape Face.,This 'America's Got Talent' Contestant Didn't Speak A Word. Now He's Got Everyone Talking.,link,http://aplus.com/a/tape-face-americas-got-talent?c=12297&utm_campaign=i102&utm_source=a97006,2016-06-06 16:34:00,6720,639,767,5643,547,28,491,6,5
10646929759_10153975952884760,*high-five* AGT Auditions are back tomorrow night!,gph.is,link,http://gph.is/1TS69HV,2016-06-06 13:52:15,736,18,20,684,29,0,23,0,0
10646929759_10153975500839760,THIS is how excited our judges are about this season's talent.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153975500839760/?type=3,2016-06-06 11:22:00,2286,45,25,2170,99,2,15,0,0
10646929759_10153974262584760,The first #GoldenBuzzer of Season 11 is still speechless.,,video,https://www.facebook.com/nbcagt/videos/10153974262584760/,2016-06-06 09:05:00,5614,209,753,4988,509,107,5,0,5
10646929759_10153971682404760,Us trying to watch Ryan Stock. https://youtu.be/F3T76huuj6g,gph.is,link,http://gph.is/1U5mgFv,2016-06-05 22:45:00,681,28,43,608,23,5,45,0,0
10646929759_10153974252894760,"We like your style, The Boy with Tape on His Face.",,video,https://www.facebook.com/nbcagt/videos/10153974252894760/,2016-06-05 19:02:00,3959,151,351,3522,227,22,182,2,4
10646929759_10153974209959760,AGT Horoscopes are in! What's yours?,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153974209959760/?type=3,2016-06-05 17:29:51,567,130,41,530,23,2,10,0,2
10646929759_10153971678704760,Still don't know how The Clairvoyants - Thommy Ten & Amélie van Tass did that. https://youtu.be/ILOjUHn39qM,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153971678704760/?type=3,2016-06-05 13:15:00,1957,120,141,1778,67,104,5,0,3
10646929759_10153971670904760,Only two more days until more of this.,gph.is,link,http://gph.is/1VDY2U9,2016-06-05 09:33:00,1159,43,36,1047,58,2,51,1,0
10646929759_10153971632519760,Some people really don't like germs.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153971632519760/?type=3,2016-06-04 19:08:00,2694,74,51,2458,44,3,187,1,1
10646929759_10153971638509760,"America, meet The Boy with Tape on His Face.",gph.is,link,http://gph.is/1ZmS0Gt,2016-06-04 14:08:37,3799,178,307,3241,270,9,274,1,4
10646929759_10153967887509760,Ain't no party like an AGT foam party.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153967887509760/?type=3,2016-06-04 09:10:00,1587,50,29,1366,51,3,167,0,0
10646929759_10153969752594760,ICYMI: The AGT premiere was on 🔥🔥🔥! Watch the episode now on NBC. http://bit.ly/1kI1Wbp,gph.is,link,http://gph.is/1TO2CdR,2016-06-03 17:35:30,439,45,52,385,40,9,4,0,1
10646929759_10153967880894760,Caption this.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153967880894760/?type=3,2016-06-03 13:45:00,1942,338,66,1595,30,16,297,0,4
10646929759_10153967872909760,We're still not over this magical moment.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153967872909760/?type=3,2016-06-03 09:05:00,6497,266,306,5610,779,99,6,1,2
10646929759_10153967404159760,"But first, a Nick and Simon selfie.",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153967404159760/?type=3,2016-06-02 16:49:29,2448,74,31,2226,52,2,167,0,1
10646929759_10153965435609760,HBD Heidi! 🎂,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153965435609760/?type=3,2016-06-01 18:42:49,6502,454,139,6070,378,40,10,2,2
10646929759_10153964925169760,"Meet the first Golden Buzzer of the season, Laura Bretan. 🌟",'Dream Come True!' 13-Year-Old Opera Singer Laura Bretan Stuns America's Got Talent Judges and...,link,http://www.people.com/article/americas-got-talent-laura-bretan-stuns-judges-opera-singing,2016-06-01 12:56:59,13245,583,1785,11233,1640,353,10,1,8
10646929759_10153963634849760,"Don't let us interrupt, The Boy with Tape on His Face.
youtu.be/O70Ww9vzjvg",gph.is,link,http://gph.is/1t0cyKV,2016-06-01 10:45:00,8687,571,1414,6986,612,31,1056,0,2
10646929759_10153964522224760,,America's Got Talent's cover photo,photo,https://www.facebook.com/nbcagt/photos/a.10150642653499760.402925.10646929759/10153964522134760/?type=3,2016-06-01 08:51:27,1321,88,96,1222,88,9,2,0,0
