status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
10646929759_10153963624174760,When your alarm goes off.,gph.is,link,http://gph.is/1PhVREv,2016-06-01 07:02:00,2402,113,103,2109,70,6,217,0,0
10646929759_10153963585239760,You'll never forget Laura Bretan's voice.,,video,https://www.facebook.com/nbcagt/videos/10153963585239760/,2016-05-31 21:32:51,112369,7807,129487,92836,12189,7188,86,52,18
10646929759_10153963483404760,Nathan Bockstahler's got jokes.,,video,https://www.facebook.com/nbcagt/videos/10153963483404760/,2016-05-31 20:43:34,24507,1117,7027,21280,1810,54,1357,3,3
10646929759_10153963424354760,Hara is simply magical. ✨,,video,https://www.facebook.com/nbcagt/videos/10153963424354760/,2016-05-31 20:10:18,17839,906,11208,15022,1517,1276,17,6,1
10646929759_10153963374919760,Be honest. You just gave Linkin' Bridge a standing ovation too.,,video,https://www.facebook.com/nbcagt/videos/10153963374919760/,2016-05-31 19:52:44,40608,2487,21803,34494,4571,1481,54,4,4
10646929759_10153963216614760,The wait is over. 🎉,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153963216614760/?type=3,2016-05-31 19:00:00,3852,401,402,3459,352,29,10,1,1
10646929759_10153963106164760,Tell your friends. Tell your neighbors.,,video,https://www.facebook.com/nbcagt/videos/10153963106164760/,2016-05-31 17:02:21,1182,55,140,1079,86,5,12,0,0
10646929759_10153954146094760,Be proud of America's talent when AGT premieres TONIGHT at 8/7c on NBC.,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153954146094760/?type=3,2016-05-31 14:45:00,67229,1286,3428,64649,2182,305,59,12,22
10646929759_10153954129624760,"Pull up a chair! Simon Cowell joins the AGT squad, and the fun begins TONIGHT at 8/7c on NBC.",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153954129624760/?type=3,2016-05-31 09:15:00,7416,174,346,7099,248,15,49,2,3
10646929759_10153954079369760,Just one buzzer can change your life. The fun begins TONIGHT at 8/7c on NBC.,,video,https://www.facebook.com/nbcagt/videos/10153954079369760/,2016-05-31 07:00:00,6963,91,958,6435,464,48,14,1,1
10646929759_10153954280944760,Simon will leave you speechless. The fun begins TONIGHT at 8/7c on NBC.,,video,https://www.facebook.com/nbcagt/videos/10153954280944760/,2016-05-31 02:00:00,2838,138,420,2628,140,5,61,1,3
10646929759_10153961050804760,It's gonna be out-of-this-world. ✨,,video,https://www.facebook.com/nbcagt/videos/10153961050804760/,2016-05-30 17:57:26,1622,61,91,1523,89,8,2,0,0
10646929759_10153960816534760,"There's no place like foam, Simon Cowell. See you tomorrow!",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153960816534760/?type=3,2016-05-30 15:40:15,401,16,29,347,19,4,31,0,0
10646929759_10153960323339760,Join us at the judges table when AGT returns TOMORROW!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153960323339760/?type=3,2016-05-30 11:41:40,464,42,36,432,29,3,0,0,0
10646929759_10153958549344760,"Today, the B is for Birthday! 🎂",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153958549344760/?type=3,2016-05-29 18:02:00,1045,109,25,979,61,5,0,0,0
10646929759_10153958384729760,TA-DA! TWO days to go! ✨,gph.is,link,http://gph.is/1X6fQsF,2016-05-29 17:04:00,956,27,66,877,44,3,32,0,0
10646929759_10153958207479760,You'll never see THIS plot twist coming. Expect the unexpected when AGT premieres Tuesday at 8/7c on NBC.,,video,https://www.facebook.com/nbcagt/videos/10153958207479760/,2016-05-29 14:07:07,7462,834,6868,6108,971,373,6,3,1
10646929759_10153956857874760,How well do you know Simon?,Simon Cowell: 25 Things You Don't Know About Me,link,http://www.usmagazine.com/celebrity-news/news/simon-cowell-25-things-you-dont-know-about-me-w207866,2016-05-29 08:05:00,650,60,43,611,35,2,1,0,1
10646929759_10153955976024760,The judges aren't holding anything back this season! AGT is back in THREE days!,gph.is,link,http://gph.is/1P6NefS,2016-05-28 12:42:58,879,44,45,788,30,0,61,0,0
10646929759_10153954105239760,"How many days away from AGT are we, Howie Mandel?",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153954105239760/?type=3,2016-05-27 15:07:38,3043,90,91,2827,167,25,24,0,0
10646929759_10153951996179760,*high five* Who's ready for AGT in five days?!,gph.is,link,http://gph.is/1UghP9E,2016-05-26 15:49:03,2756,95,111,2494,226,3,33,0,0
10646929759_10153951614969760,Howie Mandel is LIVE at Universal Studios Hollywood!,,video,https://www.facebook.com/nbcagt/videos/10153951614969760/,2016-05-26 12:09:36,3464,4474,157,2628,570,41,183,9,33
10646929759_10153944032444760,"You'll never believe the things Simon says. The fun begins Tuesday, May 31 on NBC.",,video,https://www.facebook.com/nbcagt/videos/10153944032444760/,2016-05-25 18:29:27,816,46,114,744,56,9,7,0,0
10646929759_10153949608969760,Get your Golden Buzzers ready! AGT returns in six days!,gph.is,link,http://gph.is/1sA1of2,2016-05-25 13:03:14,935,39,50,881,35,18,1,0,0
10646929759_10153943952874760,"One stage, one audition, one shot to impress the judges. The fun begins May 31 on NBC!",,video,https://www.facebook.com/nbcagt/videos/10153943952874760/,2016-05-24 21:08:00,1525,46,238,1410,105,2,8,0,0
10646929759_10153948066764760,Simon on fatherhood.,Simon Cowell: Why I Never Expected To Be A Dad,link,http://ahwd.tv/ffYMxH,2016-05-24 18:29:13,2273,64,84,2134,117,18,4,0,0
10646929759_10153947982314760,,Heidi Klum,photo,https://www.facebook.com/HeidiKlum/photos/a.190496229413.156773.76377189413/10154184650504414/?type=3,2016-05-24 17:14:47,192,5,0,178,14,0,0,0,0
10646929759_10153947622379760,We're getting close! Only one week until #AGT premieres!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153947622379760/?type=3,2016-05-24 13:24:20,331,31,36,307,18,5,1,0,0
10646929759_10153945980334760,We're *almost* positive he won't bite.,Simon of the Lambs,video,https://www.facebook.com/nbcagt/videos/10153945980334760/,2016-05-23 19:17:03,2572,75,319,2246,100,5,220,0,1
10646929759_10153941506044760,"Ten days! America, are you ready?",gph.is,link,http://gph.is/1W9aJap,2016-05-21 20:05:21,1496,104,91,1373,97,17,7,1,1
10646929759_10153939070649760,Has Simon Cowell met his match with Heidi Klum this season on #AGT? Find out on Entertainment Tonight.,Simon Cowell Meets His Match in Heidi Klum on 'America's Got Talent',link,http://et.tv/1U4vQaf,2016-05-20 17:57:18,985,60,27,931,31,2,18,0,3
10646929759_10153938916779760,Leaving the office on Friday like...,gph.is,link,http://gph.is/1TvJd4B?tc=1,2016-05-20 16:10:30,381,6,13,364,7,0,9,1,0
10646929759_10153936587004760,You're never too old for a pajama party! #TBT,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153936587004760/?type=3,2016-05-19 16:55:01,2564,71,29,2263,77,6,218,0,0
10646929759_10153934127699760,"Simon Cowell is here to find America's next big star. The fun begins Tuesday, May 31 on NBC!",,video,https://www.facebook.com/nbcagt/videos/10153934127699760/,2016-05-18 13:51:55,5609,160,984,5195,341,45,23,1,4
10646929759_10153934004244760,Question of the year!,Has Simon Cowell softened? How becoming a dad changed everything,link,http://www.today.com/parents/has-simon-cowell-softened-how-becoming-dad-changed-everything-t92996,2016-05-18 11:43:09,2413,91,67,2275,112,23,3,0,0
10646929759_10153932411874760,AGT returns with ALL kinds of talent in just TWO weeks!,,video,https://www.facebook.com/nbcagt/videos/10153932411874760/,2016-05-17 17:46:35,541,28,49,506,28,5,2,0,0
10646929759_10153932143964760,Will we see the softer side of Simon Cowell on #AGT?  http://on.today.com/1NwT0qp,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153932143964760/?type=3,2016-05-17 14:35:15,253,11,19,229,12,1,11,0,0
10646929759_10153931843839760,Wondering when you'll get to see Simon Cowell every week? TV Guide Magazine has you covered!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153931843839760/?type=3,2016-05-17 11:56:07,186,24,5,171,15,0,0,0,0
10646929759_10153930436134760,Season 11 is right around the corner! Which types of acts are you most excited to see?,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153930436134760/?type=3,2016-05-16 17:34:57,719,114,30,676,35,6,2,0,0
10646929759_10153923972409760,You know what day it is. #AGT,giphy.com,link,http://giphy.com/gifs/agt-howie-mel-dance-dancedance-yas-qween-danceee-friday-love-team-l41YAxecBlyCXsXkI?status=200,2016-05-13 18:39:50,840,38,14,782,29,1,28,0,0
10646929759_10153921468484760,"Your official first look at Season 11. The fun begins Tuesday, May 31 at 8/7c on NBC!",AGT Season 11 First Look,video,https://www.facebook.com/nbcagt/videos/10153921468484760/,2016-05-12 15:57:13,1935,115,533,1737,150,8,39,0,1
10646929759_10153921251579760,Throwback to one of our all-time favorite ussies. 🔥 Less than three weeks until our premiere! #tbt,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153921251579760/?type=3,2016-05-12 13:05:40,3876,100,56,3692,155,11,18,0,0
10646929759_10153913218684760,"Today, all moms deserve a round of applause. Happy Mother's Day from #AGT! 👏👏👏",67.media.tumblr.com,link,http://67.media.tumblr.com/fdf00ce0be5ac5b3f4179091f0ed60d6/tumblr_npcizrZ1TL1rdn65io1_500.gif,2016-05-08 16:01:17,1067,30,34,997,33,1,1,0,0
10646929759_10153910436424760,"How did Simon Cowell feel about wearing a straitjacket? An inside look at the making of ""Simon of the Lambs.""",,video,https://www.facebook.com/nbcagt/videos/10153910436424760/,2016-05-07 13:13:15,1792,80,255,1565,63,9,153,1,0
10646929759_10153901769504760,The countdown to our season premiere is on!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153901769504760/?type=3,2016-05-03 16:55:59,739,83,81,679,49,7,1,1,2
10646929759_10153900048869760,Mondays.,66.media.tumblr.com,link,https://66.media.tumblr.com/0b4cac04f9bed2eaf903f8c6ddc5a005/tumblr_o6kj43rkaI1rdn65io1_500.gif,2016-05-02 16:18:09,838,24,27,762,15,5,56,0,0
10646929759_10153892977124760,Say hello to Simon Cowell.,'Simon of the Lambs' prepares for 'America's Got Talent' debut,link,http://www.today.com/video/-simon-of-the-lambs-prepares-for-america-s-got-talent-debut-676208707775,2016-04-29 11:04:43,1239,95,80,1133,34,3,63,2,4
10646929759_10153890720744760,Thinking about May 31 like...,Heidi Klum,photo,https://www.facebook.com/HeidiKlum/photos/a.190496229413.156773.76377189413/10154123796734414/?type=3,2016-04-28 10:17:34,505,28,0,473,28,1,3,0,0
10646929759_10153884997319760,Your first look at Simon Cowell at the judges table. The fun begins May 31 on NBC.,America's Biggest Obsession Is Back,video,https://www.facebook.com/nbcagt/videos/10153884997319760/,2016-04-27 16:53:08,1376,94,316,1262,90,15,5,1,2
10646929759_10153886799674760,Bon Appetit!,WATCH: Simon Cowell Channels Hannibal Lecter in America's Got Talent Promo,link,http://www.people.com/article/americas-got-talent-simon-cowell-is-hannibal-lecter-promo?xid=socialflow_twitter_peoplemag,2016-04-26 13:29:28,859,41,64,767,33,4,53,0,2
10646929759_10153885304379760,When someone tries to make plans with you on May 31.,45.media.tumblr.com,link,https://45.media.tumblr.com/eee9a3a039d3eabd389ccdad06fe7a71/tumblr_o67yh2WdFU1rdn65io1_500.gif,2016-04-25 21:23:41,1349,61,73,1184,41,5,113,1,5
10646929759_10153884987314760,"Ladies and gentlemen, Simon Cowell has arrived. The fun begins Tuesday, May 31 on NBC.",Simon of the Lambs,video,https://www.facebook.com/nbcagt/videos/10153884987314760/,2016-04-25 19:37:34,22530,1161,7409,19769,1099,103,1478,14,49
10646929759_10153871596709760,We did the math... and this little guy has some serious talent!,Little Big Shots,video,https://www.facebook.com/NBCLittleBigShots/videos/1583221311990122/,2016-04-19 16:07:15,8120,341,1,6879,433,749,58,1,0
10646929759_10153869245859760,Trying to Monday.,media.giphy.com,link,https://media.giphy.com/media/g2chOfykIkEIo/giphy.gif,2016-04-18 15:21:07,667,26,17,632,10,1,23,0,1
10646929759_10153858805049760,When you think it's Thursday but it's only Wednesday.,45.media.tumblr.com,link,https://45.media.tumblr.com/fa8f5381ea38755b053c3dbcac4ff834/tumblr_ntdzobzZAO1rdn65io2_500.gif,2016-04-13 17:18:35,1088,35,81,967,17,1,102,1,0
10646929759_10153856035334760,"The fun begins Tuesday, May 31 at 8/7c on NBC!",America's Got Talent,photo,https://www.facebook.com/nbcagt/photos/a.430813619759.231386.10646929759/10153856035189760/?type=3,2016-04-12 14:16:54,959,55,124,886,62,10,1,0,0
10646929759_10153856023499760,Simon says... Don't miss the fun beginning May 31 on NBC!,America's Got Talent's cover photo,photo,https://www.facebook.com/nbcagt/photos/a.10150642653499760.402925.10646929759/10153856023364760/?type=3,2016-04-12 14:12:49,926,74,168,849,64,12,1,0,0
10646929759_10153841734614760,Who does Simon Cowell think is the meanest judge on TV?,What Simon Cowell Really Thinks About The Other 'AGT' Judges!,link,http://www.accesshollywood.com/videos/simon-cowell-what-he-really-thinks-about-the-other-agt-judges/,2016-04-06 16:18:22,236,50,16,222,11,0,0,0,3
10646929759_10153839340999760,"Who will be America's next big star? See what Simon says, starting May 31 on NBC.",,video,https://www.facebook.com/nbcagt/videos/10153839340999760/,2016-04-05 18:24:17,1565,81,289,1488,52,2,22,0,1
10646929759_10153829449939760,Gets us every time. #AprilFools,America's Got Talent,video,https://www.facebook.com/nbcagt/videos/10153345532569760/,2016-04-01 15:48:24,5148,125,1,4373,165,7,603,0,0
10646929759_10153828684819760,,America's Got Talent,photo,https://www.facebook.com/nbcagt/photos/a.430813619759.231386.10646929759/10153828684734760/?type=3,2016-04-01 10:26:04,1539,48,20,1485,44,6,3,0,1
10646929759_10153828684589760,,America's Got Talent's cover photo,photo,https://www.facebook.com/nbcagt/photos/a.10150642653499760.402925.10646929759/10153828684474760/?type=3,2016-04-01 10:25:52,421,15,25,409,9,2,1,0,0
10646929759_10153795148549760,Hoping your Easter egg hunt doesn't look anything like this! https://youtu.be/mg28SiWmv2E,49.media.tumblr.com,link,https://49.media.tumblr.com/8cde7de90c11542a7247842f419f68b1/tumblr_o4j2yy0tKq1rdn65io1_500.gif,2016-03-27 09:15:00,567,17,17,535,8,1,23,0,0
10646929759_10153804828474760,And your bid supports Boys & Girls Clubs of America and WWE Network #Stars4Hope? Four yeses from us!,2 Tickets to a Taping of America's Got Talent & Meet the Judges,link,http://chrty.bz/1Mmwf2v,2016-03-26 11:17:39,202,23,7,199,3,0,0,0,0
10646929759_10153797557539760,"Join us at the judges' table with Howie Mandel, Mel B, Heidi Klum and Simon Cowell.",Billboard,video,https://www.facebook.com/Billboard/videos/10154046506039581/,2016-03-24 14:45:20,201,24,0,189,10,0,2,0,0
10646929759_10153794543354760,"Note to self: Don't watch Howie Mandel's Snapchats before bed.

But if you do, watch them on 'agtsnaps'. 👻",Howie Mandel,video,https://www.facebook.com/OfficialHowieMandel/videos/987653137994586/,2016-03-23 20:33:13,1430,87,1,1212,22,6,190,0,0
10646929759_10153769273524760,"We're counting down the days, Simon Cowell! 🎉",Simon Cowell,photo,https://www.facebook.com/simoncowell/photos/a.190796054286319.45184.188769671155624/1102760826423166/?type=3,2016-03-16 10:33:53,498,78,0,457,31,6,2,0,2
10646929759_10153762352004760,Upgrade your Sunday night—only ten minutes until an all-new Little Big Shots on NBC!,Little Big Shots,photo,https://www.facebook.com/NBCLittleBigShots/photos/a.1548441492134771.1073741828.1445642119081376/1566687140310206/?type=3,2016-03-13 18:50:33,275,36,0,259,15,0,1,0,0
10646929759_10153752411314760,Today is your FINAL day to submit an online audition to be a part of Season 11! Upload your video now: http://agtauditions.com,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153752411314760/?type=3,2016-03-12 09:15:01,349,56,30,336,11,2,0,0,0
10646929759_10153745114659760,Who knew Al Roker was such a good ventriloquist?!,Ventriloquist Paul Zerdin heads from 'AGT' to Vegas stage,link,http://www.today.com/video/ventriloquist-paul-zerdin-heads-from-agt-to-vegas-stage-639430211910,2016-03-09 17:27:58,2478,60,153,2352,106,14,5,0,1
10646929759_10153742617669760,We don't have to spell it out for you — this guy is incredible! See a special preview of Little Big Shots on March 8 at 10/9c!,Little Big Shots,video,https://www.facebook.com/NBCLittleBigShots/videos/1563551453957108/,2016-03-08 20:30:00,592,44,0,529,19,14,30,0,0
10646929759_10153742369439760,"Thrilled to announce #AGT Season 11 will premiere Tuesday, May 31 at 8/7c on NBC!",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153742369439760/?type=3,2016-03-08 16:58:01,1482,155,304,1337,117,21,3,0,4
10646929759_10153727126534760,"From dancers to singers to someone dressed as a foot, #AGT Auditions in Dallas had it all!",,video,https://www.facebook.com/nbcagt/videos/10153727126534760/,2016-03-01 16:21:29,800,60,87,757,33,1,9,0,0
10646929759_10153726719429760,"The inside scoop on #AGT Season 11, courtesy of Heidi Klum.",Heidi Klum Spills 'America's Got Talent' Secrets,link,http://www.huffingtonpost.com/entry/heidi-klum-americas-got-talent-beauty_us_56d066f9e4b0871f60eb0619?ir=Entertainment&section=us_entertainment&utm_hp_ref=entertainment,2016-03-01 12:13:28,596,61,26,575,14,5,2,0,0
10646929759_10153724725639760,"Get your week started right. Audition for Season 11 today on YouNow, 5PM ET/ 2PM PT! YouNow.com/AGT_Auditions",55.media.tumblr.com,link,https://55.media.tumblr.com/61920fb1d528e7092c9b450cc2802530/tumblr_inline_nvasofpedM1rueap1_500.gif,2016-02-29 14:21:24,189,27,12,181,7,0,0,1,0
10646929759_10153721105099760,To everyone that came out to audition in Dallas—thanks for an unforgettable day!,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153721105099760/?type=3,2016-02-27 20:31:13,752,39,17,738,7,5,1,0,1
10646929759_10153720835989760,"We like your style, Dallas! 😎","America's Got Talent - AGT on Instagram: ""Dallas has got moves! #AGT""",video,https://www.instagram.com/p/BCTh5Y0OnZk/,2016-02-27 17:31:03,299,19,9,299,0,0,0,0,0
10646929759_10153720777734760,Talent comes in all shapes and sizes. 🌟,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153720777734760/?type=3,2016-02-27 16:50:45,2095,50,65,2040,47,7,1,0,0
10646929759_10153718921374760,"Hey Dallas—it's go time. 
agtauditions.com",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153718921374760/?type=3,2016-02-27 07:05:00,228,28,14,218,8,2,0,0,0
10646929759_10153718907629760,"If you had to give one piece of advice to people auditioning for #AGT in Dallas tomorrow, what would it be?",Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153718907629760/?type=3,2016-02-26 18:29:32,295,58,13,288,5,1,0,0,1
10646929759_10153718244759760,Our last day of in-person auditions is tomorrow! Bring your A game and meet us in Dallas: agtauditions.com,Timeline Photos,photo,https://www.facebook.com/nbcagt/photos/a.10150241297874760.332877.10646929759/10153718244759760/?type=3,2016-02-26 11:22:16,217,25,17,206,7,3,0,0,1
